##### Búsquedas por rango

./scripts/run_search_for_files.sh random_differentPivotes 16 rank
./scripts/run_search_for_files.sh random_samePivotes 16 rank
./scripts/run_search_for_files.sh random_differentPivotes 32 rank
./scripts/run_search_for_files.sh random_differentPivotes 64 rank
./scripts/run_search_for_files.sh random_samePivotes 64 rank
./scripts/run_search_for_files.sh random_differentPivotes 128 rank
./scripts/run_search_for_files.sh random_differentPivotes 256 rank
./scripts/run_search_for_files.sh random_differentPivotes 512 rank
./scripts/run_search_for_files.sh random_differentPivotes 1024 rank

./scripts/run_search_for_files.sh incremental_differentPivotes 16 rank
./scripts/run_search_for_files.sh incremental_samePivotes 16 rank
./scripts/run_search_for_files.sh incremental_differentPivotes 32 rank
./scripts/run_search_for_files.sh incremental_differentPivotes 64 rank
./scripts/run_search_for_files.sh incremental_samePivotes 64 rank
./scripts/run_search_for_files.sh incremental_differentPivotes 128 rank
./scripts/run_search_for_files.sh incremental_differentPivotes 256 rank
./scripts/run_search_for_files.sh incremental_differentPivotes 512 rank
./scripts/run_search_for_files.sh incremental_differentPivotes 1024 rank


##### Búsquedas de knn
./scripts/run_search_for_files.sh incremental_differentPivotes 16 knn
./scripts/run_search_for_files.sh incremental_differentPivotes 32 knn
./scripts/run_search_for_files.sh incremental_differentPivotes 64 knn
./scripts/run_search_for_files.sh incremental_differentPivotes 128 knn
./scripts/run_search_for_files.sh incremental_differentPivotes 256 knn
./scripts/run_search_for_files.sh incremental_differentPivotes 512 knn
./scripts/run_search_for_files.sh incremental_differentPivotes 1024 knn
